order_id,product_id,order_date,units,unit_price
5115,110,2025-07-19,15,192.7
5116,104,2025-06-08,17,55.01
5117,103,2025-08-13,14,65.98
5118,108,2025-06-02,6,215.87
5119,104,2025-07-18,19,187.35
5120,109,2025-07-16,2,188.73
5121,109,2025-06-01,1,266.4
5122,106,2025-07-12,14,60.21
5123,108,2025-07-04,2,63.22
5124,108,2025-07-04,19,142.98
5125,108,2025-07-19,15,194.56
5126,109,2025-08-18,11,52.09
5127,105,2025-06-23,18,97.39
5128,110,2025-07-08,11,212.94
5129,103,2025-06-24,13,282.77
5130,103,2025-06-15,3,157.42
5131,110,2025-08-02,8,147.51
5132,107,2025-06-12,3,48.89
5133,108,2025-08-25,6,98.36
5134,110,2025-07-26,9,187.19
5135,103,2025-07-07,13,129.43
5136,107,2025-06-14,8,73.11
5137,104,2025-08-25,12,101.94
5138,106,2025-08-22,1,131.34
5139,107,2025-07-13,10,75.42
5140,103,2025-06-09,11,174.07
5141,105,2025-07-24,14,197.91
5142,101,2025-07-23,13,101.7
5143,103,2025-06-23,15,169.25
5144,106,2025-06-18,9,191.54
5145,107,2025-07-18,7,158.69
5146,109,2025-08-12,14,267.06
5147,110,2025-06-12,18,156.05
5148,101,2025-08-06,10,241.96
5149,110,2025-06-23,6,252.84
5150,109,2025-07-05,10,43.6
5151,103,2025-06-06,2,254.18
5152,109,2025-08-13,2,91.38
5153,105,2025-07-21,7,60.17
5154,107,2025-08-05,6,225.38
5155,109,2025-08-21,1,249.88
5156,106,2025-08-03,17,117.96
5157,110,2025-08-03,3,184.24
5158,105,2025-07-31,3,115.83
5159,104,2025-07-16,19,298.68
5160,109,2025-07-11,15,100.18
5161,105,2025-08-09,14,214.57
5162,104,2025-08-07,8,195.86
5163,106,2025-07-01,1,70.63
5164,106,2025-08-08,10,57.49
5165,103,2025-08-04,4,252.53
5166,102,2025-08-22,19,171.23
5167,108,2025-06-19,16,297.19
5168,107,2025-07-29,3,139.99
5169,110,2025-08-15,8,33.21
5170,101,2025-08-15,15,135.8
5171,107,2025-07-14,9,53.7
5172,105,2025-06-28,4,273.06
5173,102,2025-08-24,1,77.53
5174,102,2025-06-18,6,152.16
5175,107,2025-08-29,12,153.05
5176,105,2025-06-02,2,80.66
5177,106,2025-08-15,17,194.9
5178,101,2025-07-21,13,204.36
5179,102,2025-08-11,15,26.85
5180,103,2025-08-05,7,166.46
